date	Git version	users
2018-12-31	2.19.2	389
2018-12-31	2.16.4	209
2018-12-31	2.16.2	128
2018-12-31	2.16.0	169
2018-12-31	1.5.0	200
2018-12-30	2.19.2	208
2018-12-30	2.16.4	114
2018-12-30	2.16.2	75
2018-12-30	2.16.0	83
2018-12-30	1.5.0	200
2018-12-29	2.19.2	202
2018-12-29	2.16.4	124
2018-12-29	2.16.2	68
2018-12-29	2.16.0	101
2018-12-29	1.5.0	200
2018-12-28	2.19.2	385
2018-12-28	2.16.4	217
2018-12-28	2.16.2	124
2018-12-28	2.16.0	165
2018-12-28	1.5.0	200
2018-12-27	2.19.2	361
2018-12-27	2.16.4	227
2018-12-27	2.16.2	92
2018-12-27	2.16.0	219
2018-12-27	1.5.0	200
2018-12-26	2.19.2	347
2018-12-26	2.16.4	212
2018-12-26	2.16.2	112
2018-12-26	2.16.0	199
2018-12-26	1.5.0	200
2018-12-25	2.19.2	342
2018-12-25	2.19.1	1
2018-12-25	2.16.4	210
2018-12-25	2.16.2	120
2018-12-25	2.16.0	173
2018-12-25	1.5.0	200
2018-12-24	2.19.2	359
2018-12-24	2.16.4	221
2018-12-24	2.16.2	115
2018-12-24	2.16.0	181
2018-12-24	1.5.0	200
2018-12-23	2.19.2	189
2018-12-23	2.16.4	123
2018-12-23	2.16.2	59
2018-12-23	2.16.0	111
2018-12-23	1.5.0	200
2018-12-22	2.19.2	177
2018-12-22	2.19.1	18
2018-12-22	2.16.4	121
2018-12-22	2.16.2	53
2018-12-22	2.16.0	111
2018-12-22	1.5.0	200
2018-12-21	2.19.2	305
2018-12-21	2.19.1	28
2018-12-21	2.16.4	221
2018-12-21	2.16.2	108
2018-12-21	2.16.0	201
2018-12-21	1.5.0	200
2018-12-20	2.19.2	311
2018-12-20	2.19.1	48
2018-12-20	2.16.4	212
2018-12-20	2.16.2	129
2018-12-20	2.16.0	160
2018-12-20	1.5.0	200
2018-12-19	2.19.2	310
2018-12-19	2.19.1	23
2018-12-19	2.16.4	207
2018-12-19	2.16.2	113
2018-12-19	2.16.0	170
2018-12-19	1.5.0	200
2018-12-18	2.19.2	290
2018-12-18	2.19.1	66
2018-12-18	2.16.4	216
2018-12-18	2.16.2	123
2018-12-18	2.16.0	169
2018-12-18	1.5.0	200
2018-12-17	2.19.2	289
2018-12-17	2.19.1	41
2018-12-17	2.16.4	204
2018-12-17	2.16.2	126
2018-12-17	2.16.0	167
2018-12-17	1.5.0	200
2018-12-16	2.19.2	153
2018-12-16	2.19.1	26
2018-12-16	2.16.4	113
2018-12-16	2.16.2	63
2018-12-16	2.16.0	94
2018-12-16	1.5.0	200
2018-12-15	2.19.2	135
2018-12-15	2.19.1	56
2018-12-15	2.16.4	117
2018-12-15	2.16.2	58
2018-12-15	2.16.0	111
2018-12-15	1.5.0	200
2018-12-14	2.19.2	253
2018-12-14	2.19.1	102
2018-12-14	2.16.4	209
2018-12-14	2.16.2	119
2018-12-14	2.16.0	190
2018-12-14	1.5.0	200
2018-12-13	2.19.2	233
2018-12-13	2.19.1	100
2018-12-13	2.16.4	210
2018-12-13	2.16.2	114
2018-12-13	2.16.0	184
2018-12-13	1.5.0	200
2018-12-12	2.19.2	216
2018-12-12	2.19.1	111
2018-12-12	2.16.4	218
2018-12-12	2.16.2	122
2018-12-12	2.16.0	181
2018-12-12	1.5.0	200
2018-12-11	2.19.2	202
2018-12-11	2.19.1	123
2018-12-11	2.16.4	205
2018-12-11	2.16.2	136
2018-12-11	2.16.0	172
2018-12-11	1.5.0	200
2018-12-10	2.19.2	178
2018-12-10	2.19.1	146
2018-12-10	2.16.4	204
2018-12-10	2.16.2	114
2018-12-10	2.16.0	195
2018-12-10	1.5.0	200
2018-12-09	2.19.2	91
2018-12-09	2.19.1	86
2018-12-09	2.16.4	120
2018-12-09	2.16.2	53
2018-12-09	2.16.0	104
2018-12-09	1.5.0	200
2018-12-08	2.19.2	87
2018-12-08	2.19.1	89
2018-12-08	2.16.4	119
2018-12-08	2.16.2	64
2018-12-08	2.16.0	103
2018-12-08	1.5.0	200
2018-12-07	2.19.2	132
2018-12-07	2.19.1	219
2018-12-07	2.16.4	205
2018-12-07	2.16.2	137
2018-12-07	2.16.0	157
2018-12-07	1.5.0	200
2018-12-06	2.19.2	112
2018-12-06	2.19.1	216
2018-12-06	2.16.4	205
2018-12-06	2.16.2	140
2018-12-06	2.16.0	162
2018-12-06	1.5.0	200
2018-12-05	2.19.2	93
2018-12-05	2.19.1	249
2018-12-05	2.16.4	205
2018-12-05	2.16.2	116
2018-12-05	2.16.0	194
2018-12-05	1.5.0	200
2018-12-04	2.19.2	70
2018-12-04	2.19.1	254
2018-12-04	2.16.4	213
2018-12-04	2.16.2	131
2018-12-04	2.16.0	162
2018-12-04	1.5.0	200
